TITLE     = "Translation of CGNS file Walls.cgns | Translation of CGNS file Walls.cgns | Translation of CGNS file Walls.cgns | Translation of CGNS file Walls.cgns | Translation of CGNS file Walls.cgns | Translation of CGNS file Walls.cgns | Translation of CGNS file Wal"
VARIABLES = "X" "Y" "Z" "X/C" "CP_AVG" "CP_RMS" "CF_AVG" "CF_RMS"
DATASETAUXDATA Alpha="3.5"
DATASETAUXDATA BasicAlgorithm="RANS"
DATASETAUXDATA CLtotal="-999"
DATASETAUXDATA Common.DensityVar="4"
DATASETAUXDATA Common.PressureVar="8"
DATASETAUXDATA Common.UVar="5"
DATASETAUXDATA Common.VectorVarsAreVelocity="FALSE"
DATASETAUXDATA Common.VVar="6"
DATASETAUXDATA Common.WVar="7"
DATASETAUXDATA CtuAvg="-999"
DATASETAUXDATA CtuStart="-999"
DATASETAUXDATA Dt="1e-6"
DATASETAUXDATA Email="fulvio.sartor@onera.fr"
DATASETAUXDATA Eta="-999"
DATASETAUXDATA GridFileName="-999"
DATASETAUXDATA GridId="Cadence Unstructured"
DATASETAUXDATA GridLevel="TODO_GridLevel"
DATASETAUXDATA Institution="ONERA"
DATASETAUXDATA Mach="0.73"
DATASETAUXDATA Name="F. Sartor"
DATASETAUXDATA Notes=" "
DATASETAUXDATA ParticipantID="009"
DATASETAUXDATA Re="3e+6"
DATASETAUXDATA SolverName="elsA"
DATASETAUXDATA SubmissionDate="2026-05"
DATASETAUXDATA Tstatic="271.0"
DATASETAUXDATA TurbulenceModel="SA"
ZONE T="009.32 elsA Cadence Unstructured GRID LEVEL 1"
 STRANDID=2, SOLUTIONTIME=314008
 I=415, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE )
 AUXDATA GridLevel="1"
 4.110435265E-01 4.130434783E-01 4.150207090E-01 4.169979437E-01 4.189751816E-01
 4.209524221E-01 4.229296643E-01 4.249069075E-01 4.268841508E-01 4.288613936E-01
 4.308386350E-01 4.328158743E-01 4.347931106E-01 4.367703431E-01 4.387475704E-01
 4.407247938E-01 4.427020104E-01 4.446792200E-01 4.466564219E-01 4.486336152E-01
 4.506107990E-01 4.525879725E-01 4.545651350E-01 4.565422854E-01 4.585194230E-01
 4.604965470E-01 4.624736564E-01 4.644507504E-01 4.664278282E-01 4.684048889E-01
 4.703819315E-01 4.723589552E-01 4.743359589E-01 4.763129417E-01 4.782899025E-01
 4.802668406E-01 4.822437547E-01 4.842206441E-01 4.861975078E-01 4.881743449E-01
 4.901511545E-01 4.921279352E-01 4.941046865E-01 4.960814070E-01 4.980580959E-01
 5.000347518E-01 5.020113739E-01 5.039879608E-01 5.059645117E-01 5.079410251E-01
 5.099175003E-01 5.118939359E-01 5.138703310E-01 5.158466843E-01 5.178229947E-01
 5.197992610E-01 5.217754819E-01 5.237516564E-01 5.257277831E-01 5.277038608E-01
 5.296798881E-01 5.316558641E-01 5.336317871E-01 5.356076561E-01 5.375834696E-01
 5.395592265E-01 5.415349253E-01 5.435105648E-01 5.454861434E-01 5.474616594E-01
 5.494371116E-01 5.514124983E-01 5.533878179E-01 5.553630689E-01 5.573382498E-01
 5.593133592E-01 5.612883953E-01 5.632633580E-01 5.652382445E-01 5.672130540E-01
 5.691877849E-01 5.711624354E-01 5.731370036E-01 5.751114878E-01 5.770858860E-01
 5.790601964E-01 5.810344170E-01 5.830085458E-01 5.849825814E-01 5.869565217E-01
 5.889530517E-01 5.910492996E-01 5.932502376E-01 5.955610853E-01 5.979873189E-01
 6.005346929E-01 6.032092366E-01 6.060172842E-01 6.089654818E-01 6.120608031E-01
 6.153105649E-01 6.187224442E-01 6.223044954E-01 6.260651690E-01 6.300133293E-01
 6.341582733E-01 6.385097537E-01 6.430779903E-01 6.478737010E-01 6.529081181E-01
 6.581930092E-01 6.637407044E-01 6.695641138E-01 6.756767536E-01 6.820927651E-01
 6.887216175E-01 6.953345201E-01 7.019323186E-01 7.085158568E-01 7.150859704E-01
 7.216434962E-01 7.281892913E-01 7.347242199E-01 7.412491749E-01 7.477650793E-01
 7.542729369E-01 7.607737828E-01 7.672687024E-01 7.737588163E-01 7.802453030E-01
 7.867293561E-01 7.932122022E-01 7.996950597E-01 8.061791462E-01 8.126656716E-01
 8.191558376E-01 8.256508216E-01 8.321517582E-01 8.386597723E-01 8.451759772E-01
 8.517014801E-01 8.582373804E-01 8.647847585E-01 8.713446876E-01 8.778229165E-01
 8.839923430E-01 8.898677282E-01 8.954631314E-01 9.007919406E-01 9.058668654E-01
 9.106999906E-01 9.153028377E-01 9.196863847E-01 9.238610703E-01 9.278368247E-01
 9.316231087E-01 9.352289346E-01 9.386628887E-01 9.419331435E-01 9.450474827E-01
 9.480133261E-01 9.508377445E-01 9.535274749E-01 9.560889329E-01 9.585282276E-01
 9.608511789E-01 9.630633327E-01 9.651699734E-01 9.671761343E-01 9.690866088E-01
 9.709059614E-01 9.726385394E-01 9.742884837E-01 9.758597399E-01 9.773560675E-01
 9.787810453E-01 9.801380809E-01 9.814304160E-01 9.826611373E-01 9.838331843E-01
 9.849493551E-01 9.860123188E-01 9.870246149E-01 9.879886626E-01 9.889067642E-01
 9.897811126E-01 9.906137945E-01 9.914067982E-01 9.921620139E-01 9.928812470E-01
 9.935662143E-01 9.942185508E-01 9.948398141E-01 9.954314853E-01 9.959949749E-01
 9.965316234E-01 9.970427073E-01 9.975294448E-01 9.979929990E-01 9.984344795E-01
 9.988549417E-01 9.992553897E-01 9.996367741E-01 1.000000000E+00
 -7.724949675E-02 -8.481955960E-02 -8.276573094E-02 -8.342802927E-02 -8.414911660E-02
 -8.505099396E-02 -8.610273955E-02 -8.740212566E-02 -8.895666004E-02 -9.048198833E-02
 -8.998502440E-02 -8.791902754E-02 -8.068360423E-02 -1.894739934E-01 -1.157867307E-01
 4.028082241E-02 6.323321885E-03 7.790218987E-03 1.434973987E-02 2.180237195E-02
 2.874941477E-02 3.546177685E-02 4.202389872E-02 4.846398333E-02 5.478161361E-02
 6.098456718E-02 6.709493562E-02 7.313821305E-02 7.913354750E-02 8.509991834E-02
 9.105036866E-02 9.699204668E-02 1.029326729E-01 1.088813649E-01 1.148450089E-01
 1.208246993E-01 1.268201383E-01 1.328302668E-01 1.388536569E-01 1.448934253E-01
 1.509550123E-01 1.570454615E-01 1.631726320E-01 1.693366495E-01 1.755336332E-01
 1.817608902E-01 1.880160238E-01 1.942986574E-01 2.006091754E-01 2.069481954E-01
 2.133160142E-01 2.197127116E-01 2.261403627E-01 2.325987584E-01 2.390846135E-01
 2.455952436E-01 2.521273276E-01 2.586775913E-01 2.652418708E-01 2.718132522E-01
 2.783811658E-01 2.849434310E-01 2.914871560E-01 2.979977100E-01 3.044530972E-01
 3.108390369E-01 3.171362593E-01 3.233088305E-01 3.293153985E-01 3.351257063E-01
 3.406395039E-01 3.458475080E-01 3.506261343E-01 3.549606992E-01 3.586747635E-01
 3.615721247E-01 3.637403498E-01 3.651378531E-01 3.657952538E-01 3.656527947E-01
 3.647721982E-01 3.631920105E-01 3.609531177E-01 3.580260504E-01 3.544711956E-01
 3.503254429E-01 3.455851482E-01 3.403340475E-01 3.345305246E-01 3.282728434E-01
 3.215482337E-01 3.144023125E-01 3.068678857E-01 2.989782915E-01 2.907895111E-01
 2.822853815E-01 2.735259711E-01 2.645184077E-01 2.552844592E-01 2.458672643E-01
 2.362788822E-01 2.265417547E-01 2.166912021E-01 2.067193779E-01 1.966704695E-01
 1.865620040E-01 1.763993185E-01 1.662045675E-01 1.559715313E-01 1.457002943E-01
 1.353761455E-01 1.250400259E-01 1.146925115E-01 1.043082535E-01 9.393600092E-02
 8.354958270E-02 7.317386216E-02 6.282550577E-02 5.248804946E-02 4.218085614E-02
 3.188280768E-02 2.161632178E-02 1.140677121E-02 1.230132760E-03 -8.901090991E-03
 -1.899691662E-02 -2.902647101E-02 -3.895279950E-02 -4.880523246E-02 -5.857863580E-02
 -6.825823833E-02 -7.782703153E-02 -8.730938924E-02 -9.667907370E-02 -1.059365559E-01
 -1.150924359E-01 -1.241023841E-01 -1.329727633E-01 -1.417105175E-01 -1.502822970E-01
 -1.586136214E-01 -1.667071720E-01 -1.746165340E-01 -1.821836384E-01 -1.894041094E-01
 -1.962808112E-01 -2.027732213E-01 -2.088902520E-01 -2.145263407E-01 -2.195599072E-01
 -2.240517545E-01 -2.279440059E-01 -2.311809269E-01 -2.337958227E-01 -2.357561145E-01
 -2.371042496E-01 -2.377752175E-01 -2.377479604E-01 -2.370271865E-01 -2.356414987E-01
 -2.335722746E-01 -2.308436761E-01 -2.274695772E-01 -2.234329814E-01 -2.187254453E-01
 -2.133290193E-01 -2.073829919E-01 -2.009274059E-01 -1.938325033E-01 -1.862946864E-01
 -1.781981997E-01 -1.694821748E-01 -1.603414414E-01 -1.506322730E-01 -1.403850190E-01
 -1.296471889E-01 -1.182112426E-01 -1.060455862E-01 -9.327485015E-02 -7.971236850E-02
 -6.531875301E-02 -5.002997872E-02 -3.378445526E-02 -1.656496230E-02 1.704017210E-03
 2.070444266E-02 4.058419242E-02 6.124815823E-02 8.271313659E-02 1.045858558E-01
 1.263368697E-01 1.480734618E-01 1.697990513E-01 1.918050964E-01 2.140983512E-01
 2.368156416E-01 2.601048522E-01 2.840762547E-01 3.087627975E-01 3.341247820E-01
 3.601103653E-01 3.866192384E-01 4.135494032E-01 4.406911040E-01 4.679075726E-01
 4.951039790E-01 5.221136556E-01 5.489614145E-01 5.756118962E-01 6.020765999E-01
 6.284244741E-01 6.547102831E-01 6.811822319E-01 7.079007576E-01 7.349756880E-01
 7.626024138E-01 7.908661117E-01 8.198386840E-01 8.496865234E-01 8.804156801E-01
 9.119687219E-01 9.442826745E-01 9.770698225E-01 1.009850557E+00 1.041934407E+00
 1.072239151E+00 1.099221623E+00 1.121038278E+00 1.135655457E+00 1.141409709E+00
 1.136368802E+00 1.120007718E+00 1.093950661E+00 1.060352166E+00 1.021731668E+00
 9.800810019E-01 9.369835661E-01 8.925820599E-01 8.447843292E-01 7.929584206E-01
 7.375852617E-01 6.784359487E-01 6.152490172E-01 5.475798029E-01 4.754041256E-01
 3.986579097E-01 3.171465121E-01 2.308773958E-01 1.402067553E-01 4.562579425E-02
 -5.240805850E-02 -1.529623599E-01 -2.545551660E-01 -3.556828004E-01 -4.546930855E-01
 -5.504488907E-01 -6.416282054E-01 -7.274703783E-01 -8.074842752E-01 -8.809604989E-01
 -9.479947102E-01 -1.009164172E+00 -1.064795010E+00 -1.114486358E+00 -1.158196326E+00
 -1.196952502E+00 -1.232172465E+00 -1.263610651E+00 -1.290400586E+00 -1.313424546E+00
 -1.333656511E+00 -1.350825708E+00 -1.365090649E+00 -1.377905757E+00 -1.390544376E+00
 -1.402071159E+00 -1.410178119E+00 -1.414968021E+00 -1.419177426E+00 -1.424391919E+00
 -1.429779325E+00 -1.434362254E+00 -1.438203735E+00 -1.440836821E+00 -1.441499340E+00
 -1.439655913E+00 -1.435908260E+00 -1.432734247E+00 -1.432391162E+00 -1.434083698E+00
 -1.434961673E+00 -1.433675779E+00 -1.431066167E+00 -1.428659800E+00 -1.427487256E+00
 -1.427587573E+00 -1.428294981E+00 -1.428843872E+00 -1.428970207E+00 -1.429079190E+00
 -1.429154133E+00 -1.428391601E+00 -1.426570760E+00 -1.424539223E+00 -1.423142421E+00
 -1.422653774E+00 -1.422960393E+00 -1.423658022E+00 -1.424230763E+00 -1.424348550E+00
 -1.424227054E+00 -1.424328697E+00 -1.424791831E+00 -1.425736223E+00 -1.426882583E+00
 -1.427369207E+00 -1.427159208E+00 -1.426867616E+00 -1.426577010E+00 -1.426198802E+00
 -1.426016173E+00 -1.426343965E+00 -1.427120245E+00 -1.428082638E+00 -1.429077730E+00
 -1.430073206E+00 -1.431023943E+00 -1.431850090E+00 -1.432513376E+00 -1.433048175E+00
 -1.433530874E+00 -1.434042280E+00 -1.434621127E+00 -1.435233543E+00 -1.435806032E+00
 -1.436283906E+00 -1.436661293E+00 -1.436970147E+00 -1.437259411E+00 -1.437574987E+00
 -1.437938572E+00 -1.438338866E+00 -1.438755247E+00 -1.439170219E+00 -1.439575124E+00
 -1.439980234E+00 -1.440390352E+00 -1.440776499E+00 -1.441072225E+00 -1.441184217E+00
 -1.440982633E+00 -1.440260574E+00 -1.438692875E+00 -1.435845329E+00 -1.431277287E+00
 -1.424718288E+00 -1.416195369E+00 -1.405998668E+00 -1.394540530E+00 -1.382240363E+00
 -1.369469790E+00 -1.356521987E+00 -1.343591844E+00 -1.330781038E+00 -1.318134856E+00
 -1.305687281E+00 -1.293480513E+00 -1.281549787E+00 -1.269897851E+00 -1.258488890E+00
 -1.247263430E+00 -1.236160083E+00 -1.225134171E+00 -1.214167259E+00 -1.203260799E+00
 -1.192420074E+00 -1.181643770E+00 -1.170925792E+00 -1.160258502E+00 -1.149630514E+00
 -1.139023914E+00 -1.128409056E+00 -1.117743517E+00 -1.106980079E+00 -1.096075040E+00
 -1.084988780E+00 -1.073679134E+00 -1.062091256E+00 -1.050147182E+00 -1.037738460E+00
 -1.024725644E+00 -1.010956668E+00 -9.963070131E-01 -9.807103369E-01 -9.641478061E-01
 -9.466166795E-01 -9.281392120E-01 -9.088423054E-01 -8.890584365E-01 -8.693356425E-01
 -8.502941860E-01 -8.324313508E-01 -8.160231088E-01 -8.011404073E-01 -7.877166311E-01
 -7.756130253E-01 -7.646622751E-01 -7.546957238E-01 -7.455580914E-01 -7.371131941E-01
 -7.292459524E-01 -7.218607380E-01 -7.148777682E-01 -7.082307277E-01 -7.018653962E-01
 -6.957378199E-01 -6.898111089E-01 -6.840525860E-01 -6.784332803E-01 -6.729287916E-01
 -6.675170549E-01 -6.621791603E-01 -6.569006304E-01 -6.516702152E-01 -6.464806785E-01
 -6.413266852E-01 -6.362047818E-01 -6.311115483E-01 -6.260425590E-01 -6.209851501E-01
 -6.158656416E-01 -6.105608483E-01 -6.050194156E-01 -5.992358712E-01 -5.931972565E-01
 -5.869019651E-01 -5.803323183E-01 -5.734909824E-01 -5.663482597E-01 -5.589096947E-01
 -5.511835305E-01 -5.432379584E-01 -5.349460698E-01 -5.263036803E-01 -5.173529224E-01
 -5.081817837E-01 -4.987267791E-01 -4.889613052E-01 -4.788902545E-01 -4.684064245E-01
 -4.573869319E-01 -4.467674670E-01 -4.352582430E-01 -4.231072893E-01 -4.116140207E-01
 -3.998271017E-01 -3.880903072E-01 -3.774462410E-01 -3.663121727E-01 -3.550981856E-01
 -3.452961926E-01 -3.350494470E-01 -3.246876722E-01 -3.149958608E-01 -3.054991873E-01
 -2.957845769E-01 -2.871324203E-01 -2.783383562E-01 -2.701981350E-01 -2.629342720E-01
 -2.551237465E-01 -2.485045134E-01 -2.416236418E-01 -2.340782818E-01 -2.271405342E-01
 -2.205441190E-01 -2.143645410E-01 -2.084129637E-01 -2.023063814E-01 -1.963345619E-01
 -1.907557373E-01 -1.850609316E-01 -1.790961445E-01 -1.733859864E-01 -1.683700649E-01
 -1.637222780E-01 -1.593576460E-01 -1.551354283E-01 -1.512092903E-01 -1.476083202E-01
 -1.442131366E-01 -1.411384473E-01 -1.383169698E-01 -1.356902021E-01 -1.331322304E-01
 -1.308196065E-01 -1.286112809E-01 -1.265030877E-01 -1.244986702E-01 -1.225570070E-01
 -1.207239704E-01 -1.189781387E-01 -1.173107221E-01 -1.157115246E-01 -1.141703807E-01
 -1.126899392E-01 -1.112583725E-01 -1.098761399E-01 -1.085354133E-01 -1.072351478E-01
 -1.059708645E-01 -1.047380619E-01 -1.035352297E-01 -1.023591631E-01 -1.012066916E-01
 -1.000756703E-01 -9.896390176E-02 -9.786948595E-02 -9.679122309E-02 -9.572800631E-02
 -9.467946880E-02 -9.364518169E-02 -9.262483558E-02 -9.161819867E-02 -9.062567373E-02
 -8.964687970E-02 -8.868223856E-02 -8.773188965E-02 -8.679586625E-02 -8.587450518E-02
 -8.496819158E-02 -8.407722907E-02 -8.320114426E-02 -8.234072382E-02 -8.149522243E-02
 -8.066664178E-02 -7.985649513E-02 -7.906996744E-02 -7.831577765E-02 -7.762710193E-02
 -7.690486535E-02 -7.646051607E-02 -7.183879945E-02 -7.724949675E-02
 5.575535502E-02 5.802917340E-02 5.869384603E-02 5.913373639E-02 5.956116815E-02
 5.991538419E-02 6.021044452E-02 6.046321125E-02 6.070313304E-02 6.093908464E-02
 6.090188680E-02 6.012521406E-02 5.887781260E-02 6.314583261E-02 5.934889580E-02
 5.207352588E-02 5.273837213E-02 5.137258078E-02 5.021146014E-02 4.919078738E-02
 4.826451619E-02 4.738993810E-02 4.656250323E-02 4.577600754E-02 4.502303764E-02
 4.429724418E-02 4.359363992E-02 4.290827011E-02 4.223811280E-02 4.158060621E-02
 4.093381832E-02 4.029642428E-02 3.966731146E-02 3.904544963E-02 3.843003999E-02
 3.782068875E-02 3.721719413E-02 3.661944784E-02 3.602736973E-02 3.544071929E-02
 3.485908598E-02 3.428196173E-02 3.370889430E-02 3.313981682E-02 3.257492655E-02
 3.201440607E-02 3.145839461E-02 3.090693017E-02 3.035999682E-02 2.981757095E-02
 2.927964649E-02 2.874621931E-02 2.821721022E-02 2.769258937E-02 2.717248322E-02
 2.665696492E-02 2.614611969E-02 2.564006846E-02 2.513880962E-02 2.464254111E-02
 2.415147568E-02 2.366624827E-02 2.318684260E-02 2.271365967E-02 2.224700586E-02
 2.178775870E-02 2.133663405E-02 2.089378737E-02 2.046065460E-02 2.003802661E-02
 1.962627093E-02 1.922849956E-02 1.884403925E-02 1.847601442E-02 1.812891811E-02
 1.781105191E-02 1.752657679E-02 1.727231517E-02 1.704869222E-02 1.684878426E-02
 1.667522148E-02 1.652584139E-02 1.639659846E-02 1.628522255E-02 1.619270848E-02
 1.611891549E-02 1.605784336E-02 1.601015203E-02 1.597486818E-02 1.594984738E-02
 1.593380960E-02 1.592571736E-02 1.592424190E-02 1.592884865E-02 1.593811835E-02
 1.595104112E-02 1.596727735E-02 1.598653932E-02 1.600772521E-02 1.603120891E-02
 1.605576819E-02 1.608118018E-02 1.610748598E-02 1.613404754E-02 1.616125818E-02
 1.618873920E-02 1.621644003E-02 1.624422480E-02 1.627225928E-02 1.630061440E-02
 1.632922750E-02 1.635830589E-02 1.638736838E-02 1.641660275E-02 1.644680228E-02
 1.647740264E-02 1.650836259E-02 1.653985032E-02 1.657169540E-02 1.660378298E-02
 1.663633222E-02 1.666952256E-02 1.670290285E-02 1.673684165E-02 1.677123649E-02
 1.680629646E-02 1.684181178E-02 1.687706982E-02 1.691229190E-02 1.694766773E-02
 1.698308034E-02 1.701822791E-02 1.705360453E-02 1.708876244E-02 1.712314816E-02
 1.715735374E-02 1.719102058E-02 1.722367312E-02 1.725553506E-02 1.728692220E-02
 1.731601612E-02 1.734152641E-02 1.736532214E-02 1.738449277E-02 1.739853050E-02
 1.740800271E-02 1.741178436E-02 1.741012242E-02 1.740205118E-02 1.738271351E-02
 1.735260382E-02 1.731215099E-02 1.725944701E-02 1.719487435E-02 1.711905276E-02
 1.703357876E-02 1.693537027E-02 1.682561454E-02 1.670471312E-02 1.657209925E-02
 1.642872006E-02 1.627702822E-02 1.611790081E-02 1.594967388E-02 1.577285775E-02
 1.558756486E-02 1.539882108E-02 1.520854918E-02 1.501214777E-02 1.481797984E-02
 1.462137205E-02 1.441912738E-02 1.421975741E-02 1.401834122E-02 1.381652549E-02
 1.361923646E-02 1.341963079E-02 1.321658478E-02 1.301621199E-02 1.281517615E-02
 1.261338893E-02 1.241143544E-02 1.220863783E-02 1.200499389E-02 1.180080954E-02
 1.160071959E-02 1.140368265E-02 1.121198831E-02 1.102627245E-02 1.084885316E-02
 1.068476780E-02 1.053166009E-02 1.038795731E-02 1.025018998E-02 1.011745297E-02
 9.988391147E-03 9.860767165E-03 9.732963358E-03 9.604183284E-03 9.474390525E-03
 9.343487411E-03 9.212164137E-03 9.081230443E-03 8.952363910E-03 8.826756661E-03
 8.705130873E-03 8.589014129E-03 8.478202804E-03 8.372818719E-03 8.272553995E-03
 8.176396986E-03 8.083115055E-03 7.989232988E-03 7.892713621E-03 7.790865367E-03
 7.679427909E-03 7.554704255E-03 7.412624968E-03 7.246678728E-03 7.051215605E-03
 6.820038122E-03 6.544768002E-03 6.217528855E-03 5.829721597E-03 5.371235767E-03
 4.834012141E-03 4.222456699E-03 3.564179602E-03 2.930824108E-03 2.461259562E-03
 2.257302674E-03 2.337441906E-03 2.675054728E-03 3.171546772E-03 3.709349525E-03
 4.211944414E-03 4.651235628E-03 5.031301857E-03 5.363999754E-03 5.651987204E-03
 5.898747865E-03 6.114084474E-03 6.307760981E-03 6.488804849E-03 6.659565855E-03
 6.821229670E-03 6.974944309E-03 7.119393679E-03 7.250934364E-03 7.366377799E-03
 7.464701776E-03 7.543778410E-03 7.600054635E-03 7.631693063E-03 7.637021968E-03
 7.619681813E-03 7.579694109E-03 7.520565527E-03 7.450490976E-03 7.365738625E-03
 7.265471671E-03 7.156723547E-03 7.074834829E-03 7.025002191E-03 6.941534213E-03
 6.786321783E-03 6.629431781E-03 6.569385939E-03 6.569598059E-03 6.530957598E-03
 6.473310924E-03 6.454604928E-03 6.417720878E-03 6.281999115E-03 6.116560270E-03
 6.088782614E-03 6.210113486E-03 6.267324815E-03 6.136827416E-03 5.957619558E-03
 5.881392395E-03 5.903701019E-03 5.991257639E-03 6.164701153E-03 6.405441216E-03
 6.580969966E-03 6.534394368E-03 6.276178879E-03 6.021930949E-03 5.992972523E-03
 6.194795950E-03 6.432878821E-03 6.537685662E-03 6.497090304E-03 6.386039481E-03
 6.281194820E-03 6.240076906E-03 6.283416212E-03 6.388584139E-03 6.524283212E-03
 6.688748637E-03 6.874141416E-03 7.014791225E-03 7.049329402E-03 7.002640695E-03
 6.951549212E-03 6.947282964E-03 6.994233844E-03 7.062908400E-03 7.113082139E-03
 7.126029371E-03 7.120245167E-03 7.132629247E-03 7.192464578E-03 7.329591219E-03
 7.545144349E-03 7.772212561E-03 7.942902855E-03 8.043348358E-03 8.076276867E-03
 8.045923482E-03 7.982706874E-03 7.933553120E-03 7.923973754E-03 7.948760965E-03
 7.992461219E-03 8.044650961E-03 8.099859749E-03 8.154824712E-03 8.209087886E-03
 8.263897726E-03 8.319943102E-03 8.377767926E-03 8.438283618E-03 8.501713233E-03
 8.567307350E-03 8.634062361E-03 8.700677018E-03 8.765098459E-03 8.825360813E-03
 8.880895981E-03 8.932728653E-03 8.982118838E-03 9.028046313E-03 9.066632717E-03
 9.092774594E-03 9.099882568E-03 9.074309174E-03 8.984474902E-03 8.773224424E-03
 8.393503020E-03 8.062386200E-03 9.007481085E-03 1.346214370E-02 2.284106908E-02
 3.691989417E-02 5.461488902E-02 7.448855897E-02 9.515214835E-02 1.155474494E-01
 1.350043988E-01 1.531718595E-01 1.699114105E-01 1.852079543E-01 1.991192046E-01
 2.117529511E-01 2.232479312E-01 2.337475251E-01 2.433751968E-01 2.522191475E-01
 2.603324720E-01 2.677493299E-01 2.745042089E-01 2.806424974E-01 2.862194690E-01
 2.912886040E-01 2.958931172E-01 3.000665695E-01 3.038403458E-01 3.072454668E-01
 3.103008098E-01 3.130071755E-01 3.153491989E-01 3.173015810E-01 3.188375151E-01
 3.199297288E-01 3.205406055E-01 3.206066485E-01 3.200246294E-01 3.186413138E-01
 3.162562644E-01 3.126527412E-01 3.076444399E-01 3.010856908E-01 2.928112272E-01
 2.825638872E-01 2.700311060E-01 2.550521073E-01 2.379060594E-01 2.194379560E-01
 2.008315732E-01 1.831827520E-01 1.672149608E-01 1.532509948E-01 1.413203657E-01
 1.312810840E-01 1.229097257E-01 1.159611740E-01 1.102010978E-01 1.054222016E-01
 1.014507047E-01 9.814281058E-02 9.538015236E-02 9.306621599E-02 9.112296055E-02
 8.948713937E-02 8.810604596E-02 8.693496381E-02 8.593521138E-02 8.507179624E-02
 8.431427103E-02 8.363614825E-02 8.301640411E-02 8.243978345E-02 8.189304195E-02
 8.136577827E-02 8.084998869E-02 8.033996860E-02 7.983022352E-02 7.931142253E-02
 7.878869983E-02 7.824414254E-02 7.765324177E-02 7.701976153E-02 7.634056382E-02
 7.560667769E-02 7.481624759E-02 7.396059514E-02 7.304221068E-02 7.205570745E-02
 7.098898068E-02 6.981964433E-02 6.857025624E-02 6.726387018E-02 6.584039306E-02
 6.436209546E-02 6.282027162E-02 6.118035687E-02 5.948650804E-02 5.774973040E-02
 5.589006488E-02 5.407195052E-02 5.216643288E-02 5.012339070E-02 4.815263144E-02
 4.621700329E-02 4.440021737E-02 4.293703064E-02 4.137628404E-02 3.990933829E-02
 3.893737971E-02 3.787497802E-02 3.680901627E-02 3.604938614E-02 3.536754108E-02
 3.481650607E-02 3.464166149E-02 3.471717613E-02 3.528047696E-02 3.621639113E-02
 3.738049061E-02 3.879682054E-02 3.985831299E-02 4.056188728E-02 4.153074897E-02
 4.253515743E-02 4.388085410E-02 4.531045167E-02 4.646600642E-02 4.751131285E-02
 4.861767598E-02 4.959744548E-02 5.020916869E-02 5.117556966E-02 5.232598528E-02
 5.339828719E-02 5.430204390E-02 5.515509992E-02 5.598441716E-02 5.672203896E-02
 5.752888277E-02 5.829645574E-02 5.900268793E-02 5.966885981E-02 6.031130783E-02
 6.090689198E-02 6.141263907E-02 6.185384458E-02 6.222794758E-02 6.255867423E-02
 6.285205280E-02 6.310511530E-02 6.331998751E-02 6.348905930E-02 6.362486514E-02
 6.372719917E-02 6.379681873E-02 6.383485922E-02 6.384378096E-02 6.382542405E-02
 6.377947823E-02 6.370817109E-02 6.361303462E-02 6.349409558E-02 6.335217895E-02
 6.318818726E-02 6.300306380E-02 6.279825179E-02 6.257558686E-02 6.233665254E-02
 6.208295486E-02 6.181575442E-02 6.153650218E-02 6.124704112E-02 6.094889397E-02
 6.064363762E-02 6.033230393E-02 6.001606446E-02 5.969612077E-02 5.937374388E-02
 5.905001634E-02 5.872559069E-02 5.840207573E-02 5.807962371E-02 5.775958690E-02
 5.744220613E-02 5.712929055E-02 5.682546323E-02 5.653516311E-02 5.628178952E-02
 5.606362373E-02 5.599761198E-02 5.498957281E-02 5.575535502E-02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
